",""Sample_ID"",""treatment"",""time"",""mortality"",""treatment_time"",""genotype"",""rack"",""season"",""batch"",""PCR"",""dominant_clade"",""C161"",""C163b"",""C17"",""C17.2"",""C17a"",""C21"",""C21.11"",""C21.14"",""C26.b1"",""C26.b2"",""C2r"",""C31"",""C31.1"",""C31.10"",""C31.5"",""C31.6"",""C31.9"",""C31a"",""C31c"",""C31d"",""C3d"",""D1"",""D1.6"",""D10"",""D11"",""D17"",""D1a"",""D2.2"",""D3"",""D4"",""D5"",""D6"",""D9"""
"1,""19_C1_T0-18h"",""C"",""t0"",0,""Control_t0"",""G19"",""C1"",""Winter"",""t0_control"",""pcr1"",""C"",""7"",""1"",""89"",""230"",""0"",""9"",""5"",""0"",""24"",""13"",""192"",""63"",""0"",""7"",""11"",""18"",""0"",""52"",""2"",""0"",""277"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"2,""19_C1_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G19"",""C1"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""27"",""11"",""42"",""336"",""0"",""3"",""5"",""0"",""0"",""0"",""286"",""59"",""0"",""1"",""0"",""5"",""4"",""57"",""4"",""0"",""160"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"3,""19_C1_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G19"",""C1"",""Summer"",""t0+06m_control"",""pcr1"",""C"",""79"",""47"",""128"",""168"",""0"",""26"",""19"",""0"",""22"",""15"",""30"",""242"",""0"",""37"",""0"",""58"",""10"",""54"",""46"",""0"",""19"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"4,""19_C2_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G19"",""C2"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""20"",""15"",""47"",""329"",""0"",""5"",""1"",""0"",""0"",""0"",""270"",""51"",""0"",""5"",""0"",""3"",""4"",""56"",""2"",""0"",""192"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"5,""19_C2_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G19"",""C2"",""Summer"",""t0+06m_control"",""pcr2"",""C"",""21"",""24"",""74"",""242"",""0"",""7"",""10"",""0"",""0"",""0"",""220"",""80"",""10"",""8"",""0"",""12"",""10"",""66"",""11"",""0"",""205"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"6,""19_S1_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G19"",""S1"",""Winter"",""t0_shade"",""pcr1"",""C"",""8"",""3"",""80"",""231"",""0"",""4"",""4"",""0"",""29"",""19"",""194"",""59"",""0"",""7"",""0"",""25"",""4"",""75"",""6"",""0"",""252"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"7,""19_S1_T0+6M"",""S"",""t0+06m"",0,""Shade_t0+06m"",""G19"",""S1"",""Summer"",""t0+06m_shade"",""pcr1"",""C"",""81"",""58"",""113"",""163"",""0"",""24"",""24"",""0"",""34"",""0"",""39"",""260"",""0"",""35"",""0"",""51"",""0"",""47"",""51"",""0"",""20"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"8,""19_S2_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G19"",""S2"",""Winter"",""t0_shade"",""pcr2"",""C"",""81"",""50"",""89"",""195"",""0"",""26"",""15"",""19"",""0"",""0"",""41"",""183"",""0"",""52"",""29"",""22"",""80"",""23"",""32"",""0"",""32"",""0"",""0"",""0"",""0"",""31"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"9,""19_S2_T0+1.5Y"",""S"",""t0+1.5Y"",0,""Shade_t0+18m"",""G19"",""S2"",""Winter"",""t0+18m_shade"",""pcr4"",""C"",""27"",""10"",""46"",""345"",""0"",""3"",""6"",""0"",""0"",""0"",""267"",""50"",""0"",""4"",""0"",""6"",""2"",""59"",""0"",""0"",""175"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"10,""19_S2_T0+6M"",""S"",""t0+06m"",0,""Shade_t0+06m"",""G19"",""S2"",""Summer"",""t0+06m_shade"",""pcr2"",""C"",""16"",""22"",""85"",""275"",""0"",""15"",""0"",""0"",""0"",""0"",""241"",""77"",""0"",""9"",""0"",""18"",""6"",""61"",""7"",""0"",""168"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"11,""19_S3_T0+1.5Y"",""S"",""t0+1.5Y"",0,""Shade_t0+18m"",""G19"",""S3"",""Winter"",""t0+18m_shade"",""pcr4"",""C"",""24"",""15"",""64"",""320"",""0"",""1"",""0"",""0"",""0"",""0"",""262"",""45"",""0"",""6"",""0"",""6"",""6"",""50"",""5"",""0"",""196"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"12,""58_C1_T0-18h"",""C"",""t0"",0,""Control_t0"",""G58"",""C1"",""Winter"",""t0_control"",""pcr2"",""D"",""30"",""0"",""0"",""56"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""61"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""42"",""18"",""17"",""0"",""496"",""132"",""15"",""0"",""0"",""0"",""110"",""23"""
"13,""58_C1_T0+1.5Y"",""C"",""t0+1.5Y"",0.35,""Control_t0+18m"",""G58"",""C1"",""Winter"",""t0+18m_control"",""pcr4"",""D"",""0"",""0"",""0"",""37"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""5"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""134"",""12"",""103"",""0"",""433"",""55"",""80"",""0"",""0"",""0"",""87"",""54"""
"14,""58_C1_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G58"",""C1"",""Summer"",""t0+06m_control"",""pcr2"",""D"",""0"",""0"",""0"",""63"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""71"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""48"",""17"",""13"",""0"",""507"",""119"",""0"",""0"",""18"",""0"",""124"",""20"""
"15,""58_C2_T0-18h"",""C"",""t0"",0,""Control_t0"",""G58"",""C2"",""Winter"",""t0_control"",""pcr3"",""D"",""3"",""0"",""0"",""74"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""12"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""131"",""0"",""102"",""0"",""459"",""68"",""0"",""0"",""0"",""0"",""67"",""84"""
"16,""58_C2_T0+6M"",""C"",""t0+06m"",0.85,""Control_t0+06m"",""G58"",""C2"",""Summer"",""t0+06m_control"",""pcr2"",""D"",""7"",""0"",""0"",""71"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""10"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""108"",""20"",""113"",""0"",""425"",""55"",""68"",""0"",""0"",""0"",""73"",""50"""
"17,""58_S1_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G58"",""S1"",""Winter"",""t0_shade"",""pcr2"",""D"",""9"",""0"",""0"",""71"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""11"",""0"",""0"",""0"",""0"",""0"",""8"",""0"",""0"",""0"",""113"",""13"",""121"",""0"",""419"",""60"",""51"",""0"",""0"",""0"",""68"",""56"""
"18,""58_S1_T0+1.5Y"",""S"",""t0+1.5Y"",0.05,""Shade_t0+18m"",""G58"",""S1"",""Winter"",""t0+18m_shade"",""pcr4"",""D"",""0"",""0"",""0"",""34"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""12"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""110"",""12"",""110"",""0"",""469"",""55"",""56"",""0"",""0"",""0"",""92"",""50"""
"19,""58_S1_T0+6M"",""S"",""t0+06m"",0.15,""Shade_t0+06m"",""G58"",""S1"",""Summer"",""t0+06m_shade"",""pcr2"",""D"",""32"",""0"",""0"",""50"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""46"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""52"",""16"",""19"",""0"",""529"",""135"",""0"",""0"",""0"",""0"",""102"",""19"""
"20,""58_S2_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G58"",""S2"",""Winter"",""t0_shade"",""pcr2"",""D"",""7"",""0"",""0"",""68"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""25"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""127"",""22"",""99"",""9"",""402"",""50"",""59"",""0"",""0"",""0"",""85"",""47"""
"21,""58_S2_T0+6M"",""S"",""t0+06m"",0.45,""Shade_t0+06m"",""G58"",""S2"",""Summer"",""t0+06m_shade"",""pcr2"",""D"",""4"",""0"",""0"",""71"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""16"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""122"",""13"",""104"",""0"",""418"",""57"",""46"",""0"",""0"",""0"",""86"",""63"""
"22,""58_S3_T0+1.5Y"",""S"",""t0+1.5Y"",0,""Shade_t0+18m"",""G58"",""S3"",""Winter"",""t0+18m_shade"",""pcr4"",""D"",""0"",""0"",""0"",""32"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""10"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""122"",""13"",""104"",""0"",""438"",""63"",""73"",""0"",""0"",""0"",""78"",""67"""
"23,""58_S3_T0+6M"",""S"",""t0+06m"",0.3,""Shade_t0+06m"",""G58"",""S3"",""Summer"",""t0+06m_shade"",""pcr3"",""D"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""256"",""0"",""0"",""0"",""492"",""73"",""0"",""0"",""0"",""0"",""104"",""75"""
"24,""60_C1_T0-18h"",""C"",""t0"",0,""Control_t0"",""G60"",""C1"",""Winter"",""t0_control"",""pcr1"",""D"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""107"",""8"",""110"",""0"",""462"",""53"",""56"",""14"",""9"",""50"",""87"",""44"""
"25,""60_C1_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G60"",""C1"",""Winter"",""t0+18m_control"",""pcr4"",""D"",""0"",""0"",""0"",""27"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""7"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""124"",""15"",""133"",""0"",""448"",""80"",""0"",""0"",""0"",""0"",""88"",""78"""
"26,""60_C1_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G60"",""C1"",""Summer"",""t0+06m_control"",""pcr1"",""D"",""0"",""0"",""0"",""72"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""118"",""6"",""30"",""0"",""386"",""154"",""26"",""10"",""0"",""16"",""134"",""48"""
"27,""60_C2_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G60"",""C2"",""Winter"",""t0+18m_control"",""pcr4"",""D"",""0"",""0"",""0"",""30"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""4"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""130"",""12"",""122"",""0"",""423"",""50"",""55"",""0"",""0"",""0"",""98"",""76"""
"28,""60_C2_T0+6M"",""C"",""t0+06m"",0.5,""Control_t0+06m"",""G60"",""C2"",""Summer"",""t0+06m_control"",""pcr2"",""D"",""3"",""0"",""0"",""71"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""13"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""124"",""10"",""122"",""0"",""435"",""20"",""48"",""0"",""0"",""37"",""74"",""43"""
"29,""60_C3_T0+1.5Y"",""C"",""t0+1.5Y"",1,""Control_t0+18m"",""G60"",""C3"",""Winter"",""t0+18m_control"",""pcr4"",""D"",""0"",""0"",""0"",""52"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""6"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""238"",""0"",""0"",""0"",""439"",""56"",""61"",""0"",""0"",""0"",""83"",""65"""
"30,""60_S1_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G60"",""S1"",""Winter"",""t0_shade"",""pcr1"",""D"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""134"",""6"",""144"",""0"",""453"",""40"",""46"",""0"",""0"",""55"",""79"",""43"""
"31,""60_S1_T0+1.5Y"",""S"",""t0+1.5Y"",0,""Shade_t0+18m"",""G60"",""S1"",""Winter"",""t0+18m_shade"",""pcr4"",""D"",""0"",""0"",""0"",""25"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""8"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""120"",""15"",""127"",""0"",""467"",""79"",""0"",""0"",""0"",""0"",""85"",""74"""
"32,""60_S1_T0+6M"",""S"",""t0+06m"",0,""Shade_t0+06m"",""G60"",""S1"",""Summer"",""t0+06m_shade"",""pcr1"",""D"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""119"",""7"",""44"",""0"",""436"",""174"",""17"",""9"",""0"",""12"",""138"",""44"""
"33,""60_S2_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G60"",""S2"",""Winter"",""t0_shade"",""pcr2"",""D"",""40"",""0"",""0"",""66"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""64"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""48"",""14"",""12"",""0"",""470"",""136"",""13"",""0"",""0"",""8"",""110"",""19"""
"34,""60_S2_T0+6M"",""S"",""t0+06m"",0.65,""Shade_t0+06m"",""G60"",""S2"",""Summer"",""t0+06m_shade"",""pcr2"",""D"",""0"",""0"",""0"",""58"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""25"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""139"",""0"",""115"",""0"",""407"",""67"",""57"",""0"",""0"",""0"",""72"",""60"""
"36,""62_C1_T0-18h"",""C"",""t0"",0,""Control_t0"",""G62"",""C1"",""Winter"",""t0_control"",""pcr1"",""C"",""5"",""4"",""94"",""199"",""9"",""8"",""9"",""0"",""32"",""10"",""220"",""41"",""0"",""4"",""0"",""22"",""6"",""34"",""6"",""0"",""297"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"37,""62_C1_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G62"",""C1"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""10"",""14"",""45"",""281"",""0"",""0"",""4"",""3"",""0"",""0"",""308"",""30"",""0"",""1"",""0"",""0"",""0"",""37"",""4"",""0"",""263"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"38,""62_C1_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G62"",""C1"",""Summer"",""t0+06m_control"",""pcr2"",""C"",""22"",""27"",""68"",""231"",""0"",""7"",""5"",""6"",""0"",""0"",""273"",""43"",""0"",""3"",""0"",""12"",""7"",""47"",""10"",""0"",""210"",""0"",""0"",""0"",""0"",""29"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"39,""62_C2_T0+6M"",""C"",""t0+06m"",0.5,""Control_t0+06m"",""G62"",""C2"",""Summer"",""t0+06m_control"",""pcr2"",""C"",""15"",""16"",""63"",""277"",""0"",""6"",""4"",""0"",""0"",""0"",""234"",""59"",""0"",""14"",""7"",""21"",""14"",""68"",""14"",""0"",""158"",""0"",""0"",""0"",""0"",""30"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"40,""62_C3_T0+1.5Y"",""C"",""t0+1.5Y"",0.7,""Control_t0+18m"",""G62"",""C3"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""18"",""15"",""47"",""250"",""0"",""1"",""7"",""0"",""0"",""0"",""326"",""33"",""0"",""8"",""0"",""0"",""0"",""36"",""3"",""0"",""256"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"41,""62_S1_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G62"",""S1"",""Winter"",""t0_shade"",""pcr1"",""C"",""2"",""2"",""83"",""259"",""0"",""3"",""3"",""0"",""30"",""15"",""182"",""49"",""0"",""9"",""0"",""22"",""11"",""50"",""10"",""0"",""270"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"42,""62_S1_T0+1.5Y"",""S"",""t0+1.5Y"",0.35,""Shade_t0+18m"",""G62"",""S1"",""Winter"",""t0+18m_shade"",""pcr4"",""C"",""24"",""3"",""44"",""375"",""0"",""5"",""2"",""0"",""0"",""0"",""0"",""65"",""0"",""5"",""0"",""0"",""6"",""52"",""2"",""0"",""417"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"43,""62_S2_T0-18h"",""S"",""t0"",0,""Shade_t0"",""G62"",""S2"",""Winter"",""t0_shade"",""pcr2"",""C"",""12"",""16"",""60"",""292"",""0"",""11"",""0"",""5"",""0"",""0"",""226"",""80"",""0"",""9"",""0"",""0"",""9"",""72"",""12"",""0"",""165"",""0"",""0"",""0"",""0"",""31"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"44,""62_S2_T0+1.5Y"",""S"",""t0+1.5Y"",0,""Shade_t0+18m"",""G62"",""S2"",""Winter"",""t0+18m_shade"",""pcr4"",""C"",""22"",""17"",""44"",""347"",""0"",""2"",""3"",""0"",""0"",""0"",""261"",""48"",""0"",""5"",""0"",""3"",""11"",""59"",""4"",""0"",""174"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"45,""62_S2_T0+6M"",""S"",""t0+06m"",0,""Shade_t0+06m"",""G62"",""S2"",""Summer"",""t0+06m_shade"",""pcr2"",""C"",""0"",""47"",""595"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""56"",""0"",""256"",""46"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"46,""64_C1_T0-18h"",""C"",""t0"",0,""Control_t0"",""G64"",""C1"",""Winter"",""t0_control"",""pcr1"",""C"",""2"",""8"",""88"",""208"",""0"",""4"",""7"",""0"",""25"",""21"",""219"",""52"",""0"",""7"",""4"",""24"",""2"",""60"",""4"",""0"",""265"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"47,""64_C1_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G64"",""C1"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""12"",""8"",""60"",""308"",""0"",""1"",""4"",""0"",""0"",""0"",""319"",""53"",""0"",""4"",""0"",""3"",""3"",""47"",""5"",""0"",""173"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"48,""64_C1_T0+6M"",""C"",""t0+06m"",0.45,""Control_t0+06m"",""G64"",""C1"",""Summer"",""t0+06m_control"",""pcr1"",""C"",""138"",""0"",""185"",""0"",""16"",""38"",""32"",""13"",""31"",""24"",""0"",""0"",""0"",""332"",""0"",""0"",""0"",""0"",""154"",""0"",""37"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"49,""64_C2_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G64"",""C2"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""16"",""16"",""51"",""293"",""0"",""3"",""4"",""0"",""0"",""0"",""314"",""36"",""0"",""7"",""24"",""0"",""13"",""38"",""7"",""0"",""178"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"50,""64_C2_T0+6M"",""C"",""t0+06m"",0,""Control_t0+06m"",""G64"",""C2"",""Summer"",""t0+06m_control"",""pcr2"",""C"",""18"",""20"",""67"",""256"",""0"",""8"",""4"",""5"",""0"",""0"",""235"",""40"",""0"",""13"",""17"",""13"",""22"",""27"",""12"",""0"",""208"",""0"",""0"",""0"",""0"",""35"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
"51,""64_C3_T0+1.5Y"",""C"",""t0+1.5Y"",0,""Control_t0+18m"",""G64"",""C3"",""Winter"",""t0+18m_control"",""pcr4"",""C"",""28"",""22"",""33"",""295"",""0"",""2"",""3"",""0"",""0"",""0"",""352"",""92"",""0"",""2"",""4"",""0"",""1"",""0"",""1"",""0"",""165"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"",""0"""
