id;chl_a;ddx;ddx-chla;treatment;position;treatment_position
tip_Shade1_1;29.21896273;7.913530123;0.270835423;Shade;tip;Shade tip
tip_Shade1_2;32.30874714;10.40726057;0.322118977;Shade;tip;Shade tip
tip_Shade1_3;23.22589198;3.691119643;0.158922622;Shade;tip;Shade tip
tip_Shade1_4;38.39967089;10.57413317;0.275370411;Shade;tip;Shade tip
body_Shade1_1;49.20336434;13.01086199;0.264430332;Shade;body;Shade body
body_Shade1_2;59.58800765;15.67092199;0.26298785;Shade;body;Shade body
body_Shade1_3;60.47735248;14.36297441;0.237493439;Shade;body;Shade body
body_Shade1_4;53.39784699;13.65063073;0.255640096;Shade;body;Shade body
body_Shade1_5;42.98333845;10.12532812;0.235564023;Shade;body;Shade body
tip_Shade2_1;42.09016712;11.8603816;0.281785092;Shade;tip;Shade tip
tip_Shade2_2;41.47877156;10.93528201;0.263635629;Shade;tip;Shade tip
tip_Shade2_3;47.62314733;12.70992434;0.266885434;Shade;tip;Shade tip
tip_Shade2_4;44.04356843;14.24112577;0.323341779;Shade;tip;Shade tip
body_Shade2_1;52.67932739;12.55206251;0.238273022;Shade;body;Shade body
body_Shade2_2;45.19916985;11.27967058;0.249554817;Shade;body;Shade body
body_Shade2_3;51.38526289;11.69802713;0.227653348;Shade;body;Shade body
body_Shade2_4;49.73113784;11.15652508;0.224336815;Shade;body;Shade body
tip_Shade3_1;43.36930007;8.977463546;0.207000425;Shade;tip;Shade tip
tip_Shade3_2;35.96804855;9.679969997;0.269126916;Shade;tip;Shade tip
tip_Shade3_3;24.47720929;7.147798038;0.292018504;Shade;tip;Shade tip
tip_Shade3_4;21.7408425;5.703912956;0.262359334;Shade;tip;Shade tip
body_Shade3_1;52.50560744;13.64902584;0.259953679;Shade;body;Shade body
body_Shade3_2;48.30542783;11.40390063;0.236079073;Shade;body;Shade body
body_Shade3_3;45.50763255;11.17018207;0.245457332;Shade;body;Shade body
body_Shade3_4;40.21894373;9.81106467;0.243941381;Shade;body;Shade body
body_Shade3_5;45.30289436;9.696296549;0.214032606;Shade;body;Shade body
tip_Shade4_1;36.08837204;8.599327056;0.238285258;Shade;tip;Shade tip
tip_Shade4_2;34.20903403;7.626488112;0.222937839;Shade;tip;Shade tip
tip_Shade4_3;19.03991711;3.601066854;0.189132486;Shade;tip;Shade tip
tip_Shade4_4;26.72811449;5.38277768;0.201390101;Shade;tip;Shade tip
body_Shade4_1;40.84559275;7.516288731;0.18401713;Shade;body;Shade body
body_Shade4_2;39.26614524;7.735020945;0.196989567;Shade;body;Shade body
body_Shade4_3;29.24642976;4.82363488;0.164930726;Shade;body;Shade body
body_Shade4_4;46.62977551;10.03561039;0.21521893;Shade;body;Shade body
body_Shade4_5;39.53708759;8.227876115;0.208105266;Shade;body;Shade body
tip_Shade5_1;35.59215432;8.741909931;0.245613397;Shade;tip;Shade tip
tip_Shade5_2;38.38735828;11.19346305;0.291592429;Shade;tip;Shade tip
tip_Shade5_3;36.65897947;10.22227519;0.278847784;Shade;tip;Shade tip
tip_Shade5_4;24.54250892;6.313392883;0.257243174;Shade;tip;Shade tip
body_Shade5_1;38.59008057;10.00605027;0.259290733;Shade;body;Shade body
body_Shade5_2;35.06319767;9.331678268;0.266138826;Shade;body;Shade body
body_Shade5_3;37.55444096;10.11539775;0.269352905;Shade;body;Shade body
body_Shade5_4;34.10959837;9.183427192;0.269232932;Shade;body;Shade body
body_Shade5_5;35.12916023;6.465693113;0.184054873;Shade;body;Shade body
tip_Shade6_1;21.62183137;5.639701008;0.260833641;Shade;tip;Shade tip
tip_Shade6_2;36.37965267;9.423407175;0.259029608;Shade;tip;Shade tip
body_Shade6_1;49.66655435;9.979885622;0.200937749;Shade;body;Shade body
body_Shade6_2;48.64293222;13.3621185;0.274698047;Shade;body;Shade body
body_Shade6_3;38.89730419;9.630482083;0.247587392;Shade;body;Shade body
body_Shade6_4;42.02263882;11.26556689;0.268083281;Shade;body;Shade body
tip_Shade7_1;40.8307599;12.35291055;0.302539325;Shade;tip;Shade tip
tip_Shade7_2;44.82337931;10.04211655;0.224037471;Shade;tip;Shade tip
tip_Shade7_3;50.31065944;13.08205627;0.260025538;Shade;tip;Shade tip
body_Shade7_1;46.54904859;11.95511634;0.256828371;Shade;body;Shade body
body_Shade7_2;48.97290659;14.57284196;0.297569472;Shade;body;Shade body
body_Shade7_3;41.32287808;9.939908905;0.240542512;Shade;body;Shade body
body_Shade7_4;43.57730053;10.86015667;0.249215911;Shade;body;Shade body
body_Shade7_5;45.26654209;11.20951486;0.247633558;Shade;body;Shade body
tip_Shade8_1;32.10118996;11.10497428;0.345936531;Shade;tip;Shade tip
tip_Shade8_2;28.90890996;9.162933628;0.316958808;Shade;tip;Shade tip
tip_Shade8_3;27.61594421;7.900433121;0.28608231;Shade;tip;Shade tip
tip_Shade8_4;31.51915111;8.615934252;0.27335553;Shade;tip;Shade tip
body_Shade8_1;38.8444829;10.16859659;0.261777113;Shade;body;Shade body
body_Shade8_2;27.79590907;8.95857481;0.32229832;Shade;body;Shade body
body_Shade8_3;34.90023633;10.17143102;0.291443041;Shade;body;Shade body
body_Shade8_4;39.35376329;11.1532943;0.283411124;Shade;body;Shade body
body_Shade8_5;42.86672889;10.30060442;0.240293689;Shade;body;Shade body
tip_Shade9_1;51.96310037;13.00543491;0.25028212;Shade;tip;Shade tip
tip_Shade9_2;61.44166904;14.02520275;0.228268583;Shade;tip;Shade tip
tip_Shade9_3;34.46949842;8.463939947;0.245548683;Shade;tip;Shade tip
tip_Shade9_4;46.57310995;11.32002272;0.243059197;Shade;tip;Shade tip
body_Shade9_1;49.58025104;11.29404815;0.227793283;Shade;body;Shade body
body_Shade9_2;41.56811575;8.02132904;0.19296831;Shade;body;Shade body
body_Shade9_3;45.02330898;9.337006079;0.207381605;Shade;body;Shade body
body_Shade9_4;54.01730027;11.88880698;0.22009258;Shade;body;Shade body
tip_Control1_1;26.44460315;7.969010191;0.301347316;Control;tip;Control tip
tip_Control1_2;25.05939684;5.903548302;0.235582219;Control;tip;Control tip
tip_Control1_3;29.00290247;7.704526389;0.265646736;Control;tip;Control tip
body_Control1_1;36.43028163;7.628177637;0.209391125;Control;body;Control body
body_Control1_2;33.05842945;8.259903353;0.249857706;Control;body;Control body
body_Control1_3;32.43371462;9.638782518;0.297184045;Control;body;Control body
body_Control1_4;35.23088316;9.346648706;0.265297031;Control;body;Control body
tip_Control2_1;25.51116353;6.54261302;0.256460785;Control;tip;Control tip
tip_Control2_2;17.77911773;4.36361359;0.245434765;Control;tip;Control tip
tip_Control2_3;24.82707308;6.575584783;0.264855417;Control;tip;Control tip
tip_Control2_4;17.57199651;3.052669015;0.173723516;Control;tip;Control tip
body_Control2_1;26.08585891;7.334001631;0.281148559;Control;body;Control body
body_Control2_2;18.44932885;5.583265823;0.302627042;Control;body;Control body
body_Control2_3;22.6833263;5.959516827;0.26272676;Control;body;Control body
body_Control2_4;23.12405141;6.720345122;0.29062144;Control;body;Control body
tip_Control3_1;14.3743052;1.804105261;0.125509041;Control;tip;Control tip
tip_Control3_2;14.47119843;2.61352386;0.180601757;Control;tip;Control tip
tip_Control3_3;17.43314555;3.924369825;0.225109681;Control;tip;Control tip
tip_Control3_4;28.08513403;9.295824638;0.33098737;Control;tip;Control tip
body_Control3_1;30.30298123;9.541817707;0.314880494;Control;body;Control body
body_Control3_2;34.90361286;9.171371227;0.262762805;Control;body;Control body
body_Control3_3;31.62406202;9.052859466;0.286264916;Control;body;Control body
body_Control3_4;37.81883228;10.53163141;0.278475849;Control;body;Control body
tip_Control4_1;26.6749297;6.387674821;0.239463605;Control;tip;Control tip
tip_Control4_2;25.60683136;5.827593569;0.227579644;Control;tip;Control tip
tip_Control4_3;17.95636665;2.618117514;0.145804414;Control;tip;Control tip
tip_Control4_4;27.97557639;7.266574355;0.259747083;Control;tip;Control tip
body_Control4_1;40.84295047;9.397330912;0.230084526;Control;body;Control body
body_Control4_2;41.8602318;8.93501578;0.213448789;Control;body;Control body
body_Control4_3;46.20536424;12.21164166;0.264290562;Control;body;Control body
body_Control4_4;33.87552337;10.67105069;0.3150077;Control;body;Control body
body_Control4_5;39.86935787;9.950700551;0.249582664;Control;body;Control body
tip_Control5_1;16.33727354;5.515121034;0.337579035;Control;tip;Control tip
tip_Control5_2;21.45052301;6.084613864;0.283658066;Control;tip;Control tip
tip_Control5_3;21.75582068;4.974570676;0.228654701;Control;tip;Control tip
tip_Control5_4;34.97619159;6.930200725;0.198140518;Control;tip;Control tip
body_Control5_1;31.4788774;7.504711074;0.23840466;Control;body;Control body
body_Control5_2;41.37657225;9.732753046;0.235223764;Control;body;Control body
body_Control5_3;26.30390762;3.695552684;0.140494437;Control;body;Control body
body_Control5_4;30.19855277;7.609860866;0.251994224;Control;body;Control body
tip_Control6_1;17.06381311;3.840782928;0.225083509;Control;tip;Control tip
tip_Control6_2;20.38718013;4.536597057;0.222522047;Control;tip;Control tip
tip_Control6_3;16.92660408;1.133126881;0.066943545;Control;tip;Control tip
tip_Control6_4;20.68156171;2.719659835;0.131501667;Control;tip;Control tip
body_Control6_1;29.00179753;9.859154843;0.339949785;Control;body;Control body
body_Control6_2;22.39016489;6.145952222;0.274493388;Control;body;Control body
body_Control6_3;20.84428747;6.709638837;0.321893413;Control;body;Control body
body_Control6_4;23.14861102;7.229570602;0.312311205;Control;body;Control body
body_Control6_5;24.5101981;8.903145805;0.363242507;Control;body;Control body
tip_Control7_1;14.72107576;6.157842679;0.418301134;Control;tip;Control tip
tip_Control7_2;15.85539868;4.804999208;0.303051302;Control;tip;Control tip
tip_Control7_3;29.70479199;7.79008277;0.262250036;Control;tip;Control tip
tip_Control7_4;20.25737218;6.850703213;0.338183213;Control;tip;Control tip
body_Control7_1;28.73709227;7.573445781;0.263542522;Control;body;Control body
body_Control7_2;33.92254993;10.38290138;0.306076678;Control;body;Control body
body_Control7_3;30.60883993;6.187142945;0.20213582;Control;body;Control body
body_Control7_4;29.61730999;6.792834376;0.229353523;Control;body;Control body
body_Control7_5;40.00962995;11.04965023;0.276174767;Control;body;Control body
tip_Control8_1;25.15958231;8.573839459;0.340778291;Control;tip;Control tip
tip_Control8_2;23.31040007;6.84625371;0.293699537;Control;tip;Control tip
tip_Control8_3;24.48283424;7.912577981;0.323188807;Control;tip;Control tip
tip_Control8_4;19.14061537;3.831969052;0.200200933;Control;tip;Control tip
body_Control8_1;20.84686496;4.833430007;0.231854047;Control;body;Control body
body_Control8_2;23.12488867;7.744126586;0.334882762;Control;body;Control body
body_Control8_3;27.19612773;9.361293574;0.344214208;Control;body;Control body
body_Control8_4;34.18609779;10.90612826;0.319022321;Control;body;Control body
body_Control8_5;42.64082647;13.77191007;0.322974745;Control;body;Control body
tip_Control9_1;19.2332764;5.162496129;0.268414805;Control;tip;Control tip
tip_Control9_2;18.68417089;4.18563906;0.224020594;Control;tip;Control tip
tip_Control9_3;17.73092868;5.026644414;0.283495834;Control;tip;Control tip
tip_Control9_4;18.79848817;4.655231294;0.2476386;Control;tip;Control tip
body_Control9_1;26.54642012;9.414173725;0.354630631;Control;body;Control body
body_Control9_2;25.60521456;10.35811352;0.404531409;Control;body;Control body
body_Control9_3;24.91354735;10.86196179;0.435986158;Control;body;Control body
body_Control9_4;30.80626029;12.60748944;0.40925089;Control;body;Control body
body_Control9_5;25.89281378;10.60133369;0.409431504;Control;body;Control body
